-- Merging decision tree log ---
application
INJECTED from /Users/drmac/Documents/HimanshuWorkSpace/KdGitHub/commv/android/app/src/main/AndroidManifest.xml:20:5-58:19
INJECTED from /Users/drmac/Documents/HimanshuWorkSpace/KdGitHub/commv/android/app/src/debug/AndroidManifest.xml
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/drmac/.gradle/caches/8.12/transforms/6f0a3df06470cd5c3a072283d6c12602/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/drmac/.gradle/caches/8.12/transforms/6f0a3df06470cd5c3a072283d6c12602/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.3.0] /Users/drmac/.gradle/caches/8.12/transforms/f57a77b2cb3254d61df4cf580a00cfab/transformed/jetified-play-services-basement-18.3.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.3.0] /Users/drmac/.gradle/caches/8.12/transforms/f57a77b2cb3254d61df4cf580a00cfab/transformed/jetified-play-services-basement-18.3.0/AndroidManifest.xml:20:5-24:19
MERGED from [androidx.core:core:1.13.1] /Users/drmac/.gradle/caches/8.12/transforms/417814f81b6db0cf12121d53d18aeea7/transformed/core-1.13.1/AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.13.1] /Users/drmac/.gradle/caches/8.12/transforms/417814f81b6db0cf12121d53d18aeea7/transformed/core-1.13.1/AndroidManifest.xml:28:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/drmac/.gradle/caches/8.12/transforms/03c30f0a9edd9df2f48d938236e7a708/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/drmac/.gradle/caches/8.12/transforms/03c30f0a9edd9df2f48d938236e7a708/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/drmac/.gradle/caches/8.12/transforms/bec374c3785500f26c6d1cf49bcf8996/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/drmac/.gradle/caches/8.12/transforms/bec374c3785500f26c6d1cf49bcf8996/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/drmac/.gradle/caches/8.12/transforms/f5797c376c708dc662f31fbdc4b1b0a6/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/drmac/.gradle/caches/8.12/transforms/f5797c376c708dc662f31fbdc4b1b0a6/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/drmac/.gradle/caches/8.12/transforms/fac3051875dccd50dd727a6fd7cd99c5/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/drmac/.gradle/caches/8.12/transforms/fac3051875dccd50dd727a6fd7cd99c5/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /Users/drmac/.gradle/caches/8.12/transforms/ab2fa236500c48fb6d17121cad984b92/transformed/jetified-firebase-datatransport-18.2.0/AndroidManifest.xml:21:5-29:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /Users/drmac/.gradle/caches/8.12/transforms/ab2fa236500c48fb6d17121cad984b92/transformed/jetified-firebase-datatransport-18.2.0/AndroidManifest.xml:21:5-29:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/drmac/.gradle/caches/8.12/transforms/9f185cccd871e0f30293ac6077f9deab/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/drmac/.gradle/caches/8.12/transforms/9f185cccd871e0f30293ac6077f9deab/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/drmac/.gradle/caches/8.12/transforms/83240180b675e90c705b6547734a2491/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/drmac/.gradle/caches/8.12/transforms/83240180b675e90c705b6547734a2491/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:25:5-39:19
MERGED from [com.google.maps.android:android-maps-utils:3.6.0] /Users/drmac/.gradle/caches/8.12/transforms/ac058597af230a54221abbfb51f9a083/transformed/jetified-android-maps-utils-3.6.0/AndroidManifest.xml:7:5-11:19
MERGED from [com.google.maps.android:android-maps-utils:3.6.0] /Users/drmac/.gradle/caches/8.12/transforms/ac058597af230a54221abbfb51f9a083/transformed/jetified-android-maps-utils-3.6.0/AndroidManifest.xml:7:5-11:19
	android:extractNativeLibs
		INJECTED from /Users/drmac/Documents/HimanshuWorkSpace/KdGitHub/commv/android/app/src/debug/AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.13.1] /Users/drmac/.gradle/caches/8.12/transforms/417814f81b6db0cf12121d53d18aeea7/transformed/core-1.13.1/AndroidManifest.xml:28:18-86
	android:name
		INJECTED from /Users/drmac/Documents/HimanshuWorkSpace/KdGitHub/commv/android/app/src/main/AndroidManifest.xml
manifest
ADDED from /Users/drmac/Documents/HimanshuWorkSpace/KdGitHub/commv/android/app/src/main/AndroidManifest.xml:1:1-70:12
MERGED from /Users/drmac/Documents/HimanshuWorkSpace/KdGitHub/commv/android/app/src/main/AndroidManifest.xml:1:1-70:12
INJECTED from /Users/drmac/Documents/HimanshuWorkSpace/KdGitHub/commv/android/app/src/debug/AndroidManifest.xml:1:1-7:12
INJECTED from /Users/drmac/Documents/HimanshuWorkSpace/KdGitHub/commv/android/app/src/debug/AndroidManifest.xml:1:1-7:12
INJECTED from /Users/drmac/Documents/HimanshuWorkSpace/KdGitHub/commv/android/app/src/debug/AndroidManifest.xml:1:1-7:12
MERGED from [:device_info_plus] /Users/drmac/Documents/HimanshuWorkSpace/KdGitHub/commv/build/device_info_plus/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:firebase_messaging] /Users/drmac/Documents/HimanshuWorkSpace/KdGitHub/commv/build/firebase_messaging/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-48:12
MERGED from [:firebase_core] /Users/drmac/Documents/HimanshuWorkSpace/KdGitHub/commv/build/firebase_core/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-15:12
MERGED from [:google_maps_flutter_android] /Users/drmac/Documents/HimanshuWorkSpace/KdGitHub/commv/build/google_maps_flutter_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:flutter_plugin_android_lifecycle] /Users/drmac/Documents/HimanshuWorkSpace/KdGitHub/commv/build/flutter_plugin_android_lifecycle/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:geocoding_android] /Users/drmac/Documents/HimanshuWorkSpace/KdGitHub/commv/build/geocoding_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:geolocator_android] /Users/drmac/Documents/HimanshuWorkSpace/KdGitHub/commv/build/geolocator_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-15:12
MERGED from [:google_api_headers] /Users/drmac/Documents/HimanshuWorkSpace/KdGitHub/commv/build/google_api_headers/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:package_info_plus] /Users/drmac/Documents/HimanshuWorkSpace/KdGitHub/commv/build/package_info_plus/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:shared_preferences_android] /Users/drmac/Documents/HimanshuWorkSpace/KdGitHub/commv/build/shared_preferences_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-location:21.2.0] /Users/drmac/.gradle/caches/8.12/transforms/dbb23b80a745f3c7dbf75463122552e0/transformed/jetified-play-services-location-21.2.0/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.preference:preference:1.2.1] /Users/drmac/.gradle/caches/8.12/transforms/ad06049b511171b30d89a75e85b16b1b/transformed/preference-1.2.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.recyclerview:recyclerview:1.0.0] /Users/drmac/.gradle/caches/8.12/transforms/a6bad36e9b8113dd5bb4553239716aa0/transformed/recyclerview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/drmac/.gradle/caches/8.12/transforms/22f86f1beb5cd5e32301120345c81ccb/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] /Users/drmac/.gradle/caches/8.12/transforms/e360376458b0429448b966d1c65ac71a/transformed/slidingpanelayout-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.window:window:1.2.0] /Users/drmac/.gradle/caches/8.12/transforms/c354a5d7df9e3378a1ca5b466b2f6ce5/transformed/jetified-window-1.2.0/AndroidManifest.xml:17:1-31:12
MERGED from [androidx.window:window-java:1.2.0] /Users/drmac/.gradle/caches/8.12/transforms/f6b3ed808e62e5bf6895127b0da71183/transformed/jetified-window-java-1.2.0/AndroidManifest.xml:17:1-21:12
MERGED from [com.google.android.gms:play-services-maps:18.2.0] /Users/drmac/.gradle/caches/8.12/transforms/b1980a7345bea5ee5aaa3e3b24f79c45/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:17:1-44:12
MERGED from [com.google.firebase:firebase-messaging:24.1.2] /Users/drmac/.gradle/caches/8.12/transforms/2b49803b394f1afa6be07bcb16e48ff9/transformed/jetified-firebase-messaging-24.1.2/AndroidManifest.xml:17:1-66:12
MERGED from [com.google.android.gms:play-services-base:18.3.0] /Users/drmac/.gradle/caches/8.12/transforms/f93070b84a7bc101872908a309699c93/transformed/jetified-play-services-base-18.3.0/AndroidManifest.xml:16:1-24:12
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/drmac/.gradle/caches/8.12/transforms/cdcf7607058d15c633f6252f424a629a/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/drmac/.gradle/caches/8.12/transforms/3d0a423a23b75831a01a13c257193a63/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/drmac/.gradle/caches/8.12/transforms/e34cfed9617e41099a97ebe045609969/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/drmac/.gradle/caches/8.12/transforms/89cff0dfa63104b94221937111bdb58d/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/drmac/.gradle/caches/8.12/transforms/05bbc6ff3fe15931cb3d81dc10463f2e/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:2:1-13:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /Users/drmac/.gradle/caches/8.12/transforms/ead172297744cf9481e949da27609d28/transformed/jetified-firebase-installations-interop-17.1.1/AndroidManifest.xml:15:1-19:12
MERGED from [androidx.datastore:datastore-core-android:1.1.3] /Users/drmac/.gradle/caches/8.12/transforms/7cc6020e5d750beaa47ea69622fde04c/transformed/jetified-datastore-core-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-preferences-android:1.1.3] /Users/drmac/.gradle/caches/8.12/transforms/6314c058b35b32f94241b25e47173744/transformed/jetified-datastore-preferences-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.datastore:datastore-android:1.1.3] /Users/drmac/.gradle/caches/8.12/transforms/b21a35dcc2bce0cceb5768573c6e2148/transformed/jetified-datastore-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat:1.1.0] /Users/drmac/.gradle/caches/8.12/transforms/d18970ec624a81d8a5939637273826a6/transformed/appcompat-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.fragment:fragment-ktx:1.7.1] /Users/drmac/.gradle/caches/8.12/transforms/4e7f47aeb9490fa858071feb879264e4/transformed/jetified-fragment-ktx-1.7.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.fragment:fragment:1.7.1] /Users/drmac/.gradle/caches/8.12/transforms/ae1fe00771674607bc95219bcbf2aa90/transformed/fragment-1.7.1/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/drmac/.gradle/caches/8.12/transforms/c1d1ada805c6907698d39156ad85e544/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/drmac/.gradle/caches/8.12/transforms/c34c24990af653521500ef25240ef8c9/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] /Users/drmac/.gradle/caches/8.12/transforms/01a23f53474f3bb63f97df6a2a81cd93/transformed/loader-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-ktx:1.8.1] /Users/drmac/.gradle/caches/8.12/transforms/c2bf932533bc1114c693300e97705db9/transformed/jetified-activity-ktx-1.8.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity:1.8.1] /Users/drmac/.gradle/caches/8.12/transforms/1092e4391f78bad7fde71428a56d6817/transformed/jetified-activity-1.8.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] /Users/drmac/.gradle/caches/8.12/transforms/6130f0221605fc84cb5147781b0e8ff9/transformed/jetified-lifecycle-runtime-ktx-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] /Users/drmac/.gradle/caches/8.12/transforms/5184521cf2ddc281fb93f0f151b80766/transformed/jetified-lifecycle-livedata-core-ktx-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] /Users/drmac/.gradle/caches/8.12/transforms/71ba1195da6efe3f9d15c0aafa0360db/transformed/jetified-lifecycle-viewmodel-ktx-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] /Users/drmac/.gradle/caches/8.12/transforms/eb831831d4d2eb8426dae0b962a2086b/transformed/jetified-lifecycle-viewmodel-savedstate-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] /Users/drmac/.gradle/caches/8.12/transforms/2c31a7c2b12fe3379b9d560c84e4f0d3/transformed/lifecycle-viewmodel-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] /Users/drmac/.gradle/caches/8.12/transforms/53cb7808e0154c30026dba0942217354/transformed/lifecycle-livedata-core-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] /Users/drmac/.gradle/caches/8.12/transforms/54285a0040d2f054285c97be0c851e40/transformed/lifecycle-livedata-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] /Users/drmac/.gradle/caches/8.12/transforms/93582974fed9fff4cd082fdfc20f1dad/transformed/jetified-play-services-tasks-18.1.0/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/drmac/.gradle/caches/8.12/transforms/6f0a3df06470cd5c3a072283d6c12602/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.3.0] /Users/drmac/.gradle/caches/8.12/transforms/f57a77b2cb3254d61df4cf580a00cfab/transformed/jetified-play-services-basement-18.3.0/AndroidManifest.xml:16:1-26:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/drmac/.gradle/caches/8.12/transforms/9747c9a7c07a6b2c50e05e94a56053d8/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core-ktx:1.13.1] /Users/drmac/.gradle/caches/8.12/transforms/fc1a6c8e1c2c0508608ae0cba9d2fa96/transformed/jetified-core-ktx-1.13.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat-resources:1.1.0] /Users/drmac/.gradle/caches/8.12/transforms/1ed9aaed8da4e3495056ee65d1c1e23a/transformed/jetified-appcompat-resources-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/drmac/.gradle/caches/8.12/transforms/8c04378c671d3d9770adda1336ed8604/transformed/drawerlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] /Users/drmac/.gradle/caches/8.12/transforms/e2a54115be91836dc5e7c049f847de3b/transformed/coordinatorlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] /Users/drmac/.gradle/caches/8.12/transforms/450da746491c1e977f77743a850f04f1/transformed/customview-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.4.1] /Users/drmac/.gradle/caches/8.12/transforms/4e97643518b92528417ff2d81581133c/transformed/transition-1.4.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/drmac/.gradle/caches/8.12/transforms/ddae65475aa5c4b641edac83026cb4a9/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/drmac/.gradle/caches/8.12/transforms/6715fdd27f79de21984401acf212479d/transformed/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/drmac/.gradle/caches/8.12/transforms/809b14b81d0217e9205f3d4bf90ea869/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/drmac/.gradle/caches/8.12/transforms/9b3020baa7631b3682c614af3be172cf/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.13.1] /Users/drmac/.gradle/caches/8.12/transforms/417814f81b6db0cf12121d53d18aeea7/transformed/core-1.13.1/AndroidManifest.xml:17:1-30:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] /Users/drmac/.gradle/caches/8.12/transforms/b4a12298514d850fdfb0035b050cd324/transformed/lifecycle-runtime-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/drmac/.gradle/caches/8.12/transforms/03c30f0a9edd9df2f48d938236e7a708/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /Users/drmac/.gradle/caches/8.12/transforms/b48e1584bd74af8f22567fa7f81d1b1f/transformed/jetified-savedstate-ktx-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/drmac/.gradle/caches/8.12/transforms/c8f995808b73b9144037ea65f633f35a/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] /Users/drmac/.gradle/caches/8.12/transforms/2ee2bd42971477707e90be3f5e039a00/transformed/localbroadcastmanager-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/drmac/.gradle/caches/8.12/transforms/bec374c3785500f26c6d1cf49bcf8996/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/drmac/.gradle/caches/8.12/transforms/f5797c376c708dc662f31fbdc4b1b0a6/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.2.0] /Users/drmac/.gradle/caches/8.12/transforms/a8fe9519445eaae546869067b625376b/transformed/jetified-tracing-1.2.0/AndroidManifest.xml:17:1-22:12
